ID,p_np,SMILES
886,0,CO[C@@H]1[C@@H](OC(N)=O)[C@@H](O)[C@H](Oc2ccc3C(=O)C(=C(O)Oc3c2C)NC(=O)c4ccc(O)c(CC=C(C)C)c4)OC1(C)C
1649,1,C1=C(Cl)C=CC2=C1C(=NCC(=N2)NOCC=C)C3=CC=CC=C3Cl
1232,1,C1=CC=CC=C1C2C(NC(=O)CO2)C
548,1,c1(ccccc1)[C@H](CN1CCCC1)N(C(=O)Cc1ccc(c(c1)Cl)Cl)C
1600,1,C1=CC(=C4C2=C1CC5C3C2(C(C(=CC3)OC(C)=O)O4)CCN5C)OC
270,1,CCCN(CCC)CCc1ccc(c2c1CC(N2)=C)O
1355,1,[H+].C1=C(OCC(=O)NCCN(CC)CC)C=CC(=C1)OC.[Cl-]
1858,1,NC(=N)NCCCOc1ccccc1
1052,1,C1=C(C(=C(C=C1Br)C)O)C(N)=O
1512,1,Oc5ccc4CC2C1CCOCC1(CCN2CC3CC3)c4c5
242,0,[Br-].C[N+]1(C)CCC(C1)OC(=O)C(O)(C2CCCC2)c3ccccc3
1221,1,[C@H]1(NC(=O)CC1)C(=O)N2CCCCC2
710,1,Clc1ccc2NC(=O)CC(=O)N(c3ccccc3)c2c1
723,1,COc1ccc2C[C@H]3[C@H]4CCCC[C@@]4(CCN3C)c2c1
729,0,CC[C@@]1(O)C[C@H](OC2CC(C(OC3CC(O)C(OC4CCC(=O)C(C)O4)C(C)O3)C(C)O2)N(C)C)c5c(O)c6C(=O)c7c(O)cccc7C(=O)c6cc5[C@H]1C(=O)OC
1119,1,[C@]34([C@H](C2[C@@](F)([C@@]1(C(=CC(=O)C=C1)[C@@H](F)C2)C)[C@@H](O)C3)C[C@H]([C@]4(OC(=O)CC)C(SCCl)=O)C)C
1372,1,C1=C(Cl)C=CC3=C1N(C2=C(C=CC=C2)S3)CCCN5CCN(CCOC(C4=CC(=C(OC)C(=C4)OC)OC)=O)CC5
728,0,CC[C@@H](CO)NCCN[C@@H](CC)CO
761,0,NC(C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(O)=O)CSc3cn[nH]n3)c4ccc(O)cc4
2004,1,C1=C(Cl)C=CC2=C1C(=NCC(=S)N2C)C3=CC=CC=C3
1246,1,[C@H]23[C@@]([C@@]1(C(=CC(=O)CC1)CC2)C)([C@H](C[C@]4([C@H]3CC[C@@]4(C(COC(C)=O)=O)O)C)O)F
2048,1,[N+](=[N-])=O
1922,1,C1=CN=C(C(=N1)N2CCCCC2)C
1234,1,C1=CC=CC=C1C2C(N=C(O2)NCC)=O
783,0,CC(=O)OCC1=C(N2[C@H](SC1)[C@H](NC(=O)c3c(C)onc3c4ccccc4Cl)C2=O)C(O)=O
1073,1,C1=C(C=CC3=C1N(CCCN2CCN(CC2)CCO)C4=C(S3)C=CC=C4)C(CC)=O
1112,1,C1=CC=CC4=C1C(N(CCCN3CCN(C2=CC(=CC=C2)Cl)CC3)C(N4)=O)=O
809,0,COC(C(=O)N[C@H]1[C@H]2SC(C)(C)[C@@H](N2C1=O)C(O)=O)c3ccc(Cl)c(Cl)c3
1037,1,[C@@H]4(C1=C2C(=CC(=C1)Br)CCO2)C3=C(C=C(Cl)C(=C3)O)CCN(C4)C
1100,1,C1=C(C(=CC(=C1Cl)N)OC)C(NC3CCN(CC2=CC=CC=C2)CC3)=O
14,1,C1N(C(CC2CCCCC12)C(NC(C)(C)C)=O)CC(C(Cc1ccccc1)NC(C(NC(c1nc2c(cccc2)cc1)=O)CC(N)=O)=O)O
1021,1,CN(CCc2cc3cccc4CCc1ccccc1n2c34)Cc5ccccc5
932,0,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)OC4OC(=O)c5ccccc45
220,1,CCCCCc1cc(O)c2[C@@H]3C=C(C)CC[C@H]3C(C)(C)Oc2c1
452,1,[Cl-].NC12CC3CC(CC(C3)C1)C2.[H+]
1189,1,C1=CC(=CC3=C1\C(C2=CC=CC=C2N3)=C/CN(CC)CC)Cl
263,0,N[S](=O)(=O)c1cc2c(NCN[S]2(=O)=O)cc1Cl
1608,1,C1=CC(=CC2=C1C(C3=C(N(C)[S]2(=O)=O)C=CC=C3)NCCCCCCC(O)=O)Cl
1817,1,[C@H]23C([C@@]1(OC(O[C@@H]1C2)(C)C)C(=O)CO)(C[C@H](O)[C@@]4(F)C3CCC5C4(CCC(=O)C5)C)C
874,0,COCC(=O)O[C@]1(CCN(C)CCCc2[nH]c3ccccc3n2)CCc4cc(F)ccc4[C@@H]1C(C)C
240,0,N[S](=O)(=O)c1cc(C(O)=O)c(NCc2occc2)cc1Cl
888,0,CC1(C)NC(C(=O)[NH+]1[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(O)=O)c4ccc(O)cc4
251,1,CCCC(CCC)C(O)=O
152,0,N[S](=O)(=O)c1cc2c(NC=N[S]2(=O)=O)cc1Cl
1085,1,C(Cl)(Cl)Cl
1156,1,[C@@H]3(C1=CC=CC=C1)CN2CCSC2=N3
480,1,CN1C2CCC1CC(C2)OC(c3ccccc3)c4ccccc4.O[S](O)(=O)=O
119,0,COc1cc(cc(OC)c1O)[C@H]2[C@@H]3C(COC3=O)[C@H](O[C@@H]4O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]4O)c6cc7OCOc7cc26
2024,1,[C@H]2(C1=CC(=C(OC)C=C1CCN(C2)C)OC)C3=CC=CC=C3
1010,1,C1=CC=CC(=C1C(NC2=C(C=C(N(CC)CC)C=C2)C)=O)N
2045,1,C2=C(\C(C1=CC=CN=C1)=C\CN(C)C)C=CC(=C2)Br
1459,1,CN1CCN(CC1)C3=Nc2ccccc2Sc4nccn34
358,0,Oc1ccc(cc1)C2(OC(=O)c3ccccc23)c4ccc(O)cc4
